"{'game_pk': 672741, 'at_bat_index': 0, 'pitch_number': 1, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 0, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 3, 'pitch_number': 2, 'batter_id': 663628, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 3, 'pitch_number': 3, 'batter_id': 663628, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, no out'}"
"{'game_pk': 672741, 'at_bat_index': 4, 'pitch_number': 1, 'batter_id': 665782, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 0, 'post_outs': 3, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 5, 'pitch_number': 1, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 5, 'pitch_number': 2, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 5, 'pitch_number': 3, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 6, 'pitch_number': 1, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 7, 'pitch_number': 1, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 7, 'pitch_number': 2, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 7, 'pitch_number': 3, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 7, 'pitch_number': 4, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 7, 'pitch_number': 5, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 2, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 7, 'pitch_number': 6, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 2, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 3, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 8, 'pitch_number': 1, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 9, 'pitch_number': 1, 'batter_id': 674330, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 9, 'pitch_number': 2, 'batter_id': 674330, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 9, 'pitch_number': 3, 'batter_id': 674330, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 9, 'pitch_number': 4, 'batter_id': 674330, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 9, 'pitch_number': 5, 'batter_id': 674330, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, no out'}"
"{'game_pk': 672741, 'at_bat_index': 10, 'pitch_number': 1, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 10, 'pitch_number': 2, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 11, 'pitch_number': 1, 'batter_id': 670394, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 11, 'pitch_number': 2, 'batter_id': 670394, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 11, 'pitch_number': 3, 'batter_id': 670394, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 11, 'pitch_number': 4, 'batter_id': 670394, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 11, 'pitch_number': 5, 'batter_id': 670394, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 2, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 11, 'pitch_number': 6, 'batter_id': 670394, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 2, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 3, 'post_outs': 3, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 12, 'pitch_number': 1, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 12, 'pitch_number': 2, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 12, 'pitch_number': 3, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 12, 'pitch_number': 4, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 12, 'pitch_number': 5, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 3, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 13, 'pitch_number': 1, 'batter_id': 679663, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 13, 'pitch_number': 2, 'batter_id': 679663, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 13, 'pitch_number': 3, 'batter_id': 679663, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 13, 'pitch_number': 4, 'batter_id': 679663, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, no out'}"
"{'game_pk': 672741, 'at_bat_index': 14, 'pitch_number': 1, 'batter_id': 666152, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 14, 'pitch_number': None, 'batter_id': 666152, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pickoff', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': None}"
"{'game_pk': 672741, 'at_bat_index': 14, 'pitch_number': 2, 'batter_id': 666152, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, no out'}"
"{'game_pk': 672741, 'at_bat_index': 15, 'pitch_number': 1, 'batter_id': 676627, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 15, 'pitch_number': 2, 'batter_id': 676627, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 15, 'pitch_number': 3, 'batter_id': 676627, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 15, 'pitch_number': 4, 'batter_id': 676627, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 15, 'pitch_number': 5, 'batter_id': 676627, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 3, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 16, 'pitch_number': 1, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 16, 'pitch_number': 2, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 16, 'pitch_number': 3, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 17, 'pitch_number': 1, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
