"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 16, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 86.6156, 'spinrate': 1856.3788, 'relheight': 5.23323, 'relside': 1.47186, 'extension': 5.80395, 'vertbreak': -38.57372, 'inducedvertbreak': -1.02303, 'horzbreak': 21.20218}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 12, 'pa_of_inning': 4, 'pitch_of_pa': 2, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 92.52093, 'spinrate': 2207.6711, 'relheight': 6.00774, 'relside': -2.07159, 'extension': 6.00132, 'vertbreak': -14.6808, 'inducedvertbreak': 18.27859, 'horzbreak': -3.27095}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 13, 'pa_of_inning': 4, 'pitch_of_pa': 3, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 1, 'playresult': 'Double', 'relspeed': 92.21356, 'spinrate': 2261.7144, 'relheight': 5.99096, 'relside': -2.11233, 'extension': 6.0126, 'vertbreak': -13.86875, 'inducedvertbreak': 19.26347, 'horzbreak': -2.80547}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 14, 'pa_of_inning': 5, 'pitch_of_pa': 1, 'pitcher': 'Taylor, Josh', 'pitcherid': 657031, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 1, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': 'Single', 'relspeed': 92.26068, 'spinrate': 2108.923, 'relheight': 6.0739, 'relside': -2.01909, 'extension': 5.99384, 'vertbreak': -20.32052, 'inducedvertbreak': 12.81154, 'horzbreak': -9.86481}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 15, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 87.16987, 'spinrate': 1873.0828, 'relheight': 5.24387, 'relside': 1.53681, 'extension': 5.86404, 'vertbreak': -37.09522, 'inducedvertbreak': 0.22701, 'horzbreak': 19.29592}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 279, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': None, 'spinrate': None, 'relheight': None, 'relside': None, 'extension': None, 'vertbreak': None, 'inducedvertbreak': None, 'horzbreak': None}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 17, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': 'Out', 'relspeed': 79.4273, 'spinrate': 2273.9844, 'relheight': 5.20492, 'relside': 1.54087, 'extension': 5.5068, 'vertbreak': -47.41664, 'inducedvertbreak': -1.56303, 'horzbreak': 24.85068}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 18, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': 'Out', 'relspeed': 89.34586, 'spinrate': 1989.1099, 'relheight': 5.52661, 'relside': 1.47534, 'extension': 5.69768, 'vertbreak': -27.48289, 'inducedvertbreak': 8.22146, 'horzbreak': 23.51533}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 19, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 80.54806, 'spinrate': 2437.232, 'relheight': 5.12051, 'relside': 1.88022, 'extension': 5.0034, 'vertbreak': -46.77711, 'inducedvertbreak': -1.54406, 'horzbreak': -11.35001}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 20, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 2, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 89.75412, 'spinrate': 1945.8726, 'relheight': 5.2953, 'relside': 1.44537, 'extension': 5.56308, 'vertbreak': -34.50081, 'inducedvertbreak': 1.19677, 'horzbreak': 23.57651}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 21, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 2, 'balls': 2, 'strikes': 0, 'playresult': None, 'relspeed': 79.3331, 'spinrate': 2396.7703, 'relheight': 5.10461, 'relside': 1.92662, 'extension': 4.88488, 'vertbreak': -47.36554, 'inducedvertbreak': -1.01917, 'horzbreak': -17.99036}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 22, 'pa_of_inning': 3, 'pitch_of_pa': 4, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 2, 'balls': 2, 'strikes': 1, 'playresult': None, 'relspeed': 88.88001, 'spinrate': 1956.5323, 'relheight': 5.20226, 'relside': 1.56419, 'extension': 5.57887, 'vertbreak': -34.85128, 'inducedvertbreak': 1.57, 'horzbreak': 21.14422}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 23, 'pa_of_inning': 3, 'pitch_of_pa': 5, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 2, 'balls': 2, 'strikes': 2, 'playresult': None, 'relspeed': 81.05744, 'spinrate': 2326.3872, 'relheight': 5.07607, 'relside': 1.90169, 'extension': 4.88904, 'vertbreak': -45.39597, 'inducedvertbreak': -0.74492, 'horzbreak': -16.28505}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 24, 'pa_of_inning': 3, 'pitch_of_pa': 6, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 2, 'balls': 3, 'strikes': 2, 'playresult': 'Out', 'relspeed': 89.94715, 'spinrate': 1900.6844, 'relheight': 5.27011, 'relside': 1.52946, 'extension': 5.8605, 'vertbreak': -32.92104, 'inducedvertbreak': 1.7452, 'horzbreak': 23.29895}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 25, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': 'Out', 'relspeed': 96.12807, 'spinrate': 2184.244, 'relheight': 5.98143, 'relside': 2.31288, 'extension': 5.36557, 'vertbreak': -20.20233, 'inducedvertbreak': 11.03638, 'horzbreak': 15.45245}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 26, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 97.07891, 'spinrate': 2171.0837, 'relheight': 5.90513, 'relside': 2.35142, 'extension': 5.39854, 'vertbreak': -18.37304, 'inducedvertbreak': 12.23229, 'horzbreak': 16.9632}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 27, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 95.58131, 'spinrate': 2220.499, 'relheight': 5.97033, 'relside': 2.52523, 'extension': 5.24664, 'vertbreak': -20.69312, 'inducedvertbreak': 11.07217, 'horzbreak': 16.59328}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 28, 'pa_of_inning': 2, 'pitch_of_pa': 3, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 1, 'balls': 2, 'strikes': 0, 'playresult': None, 'relspeed': 88.03788, 'spinrate': 2435.1465, 'relheight': 5.80421, 'relside': 2.55357, 'extension': 5.27634, 'vertbreak': -32.64577, 'inducedvertbreak': 4.07906, 'horzbreak': -7.79119}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 29, 'pa_of_inning': 2, 'pitch_of_pa': 4, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 1, 'balls': 2, 'strikes': 1, 'playresult': None, 'relspeed': 97.73778, 'spinrate': 2429.4697, 'relheight': 6.0036, 'relside': 2.15683, 'extension': 5.433, 'vertbreak': -9.93524, 'inducedvertbreak': 19.93009, 'horzbreak': 6.98701}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 30, 'pa_of_inning': 2, 'pitch_of_pa': 5, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 1, 'balls': 2, 'strikes': 2, 'playresult': 'Single', 'relspeed': 90.16531, 'spinrate': 2504.4182, 'relheight': 5.82076, 'relside': 2.36419, 'extension': 5.4599, 'vertbreak': -30.54777, 'inducedvertbreak': 4.54339, 'horzbreak': -6.10008}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 31, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 96.41218, 'spinrate': 2284.4167, 'relheight': 5.9944, 'relside': 2.02472, 'extension': 5.76012, 'vertbreak': -15.08631, 'inducedvertbreak': 15.54257, 'horzbreak': 17.53166}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 32, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': 'FieldersChoice', 'relspeed': 99.01061, 'spinrate': 2316.9695, 'relheight': 6.03882, 'relside': 1.94762, 'extension': 5.5106, 'vertbreak': -15.08371, 'inducedvertbreak': 14.15694, 'horzbreak': 17.26257}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 33, 'pa_of_inning': 4, 'pitch_of_pa': 1, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 88.30036, 'spinrate': 2056.6208, 'relheight': 5.83893, 'relside': 2.19021, 'extension': 5.72704, 'vertbreak': -30.73895, 'inducedvertbreak': 5.40988, 'horzbreak': 19.74056}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 34, 'pa_of_inning': 4, 'pitch_of_pa': 2, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 89.57588, 'spinrate': 2075.776, 'relheight': 5.84414, 'relside': 2.30193, 'extension': 5.65765, 'vertbreak': -27.85887, 'inducedvertbreak': 7.42516, 'horzbreak': 19.90934}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 35, 'pa_of_inning': 4, 'pitch_of_pa': 3, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 97.26536, 'spinrate': 2513.8909, 'relheight': 5.9515, 'relside': 2.04163, 'extension': 5.38158, 'vertbreak': -12.81638, 'inducedvertbreak': 17.50969, 'horzbreak': 12.77347}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 36, 'pa_of_inning': 4, 'pitch_of_pa': 4, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 2, 'balls': 2, 'strikes': 1, 'playresult': None, 'relspeed': 87.71044, 'spinrate': 2407.8152, 'relheight': 5.72946, 'relside': 2.36735, 'extension': 5.55002, 'vertbreak': -31.5686, 'inducedvertbreak': 4.95583, 'horzbreak': -4.47477}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 37, 'pa_of_inning': 4, 'pitch_of_pa': 5, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 2, 'balls': 2, 'strikes': 2, 'playresult': None, 'relspeed': 97.66351, 'spinrate': 2609.1672, 'relheight': 6.10303, 'relside': 2.14966, 'extension': 5.53298, 'vertbreak': -13.29642, 'inducedvertbreak': 16.40635, 'horzbreak': 10.36768}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 38, 'pa_of_inning': 4, 'pitch_of_pa': 6, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 2, 'topbottom': 'Top', 'outs': 2, 'balls': 2, 'strikes': 2, 'playresult': None, 'relspeed': 78.7396, 'spinrate': 2326.2234, 'relheight': 5.79969, 'relside': 2.03363, 'extension': 4.79467, 'vertbreak': -54.87468, 'inducedvertbreak': -7.54422, 'horzbreak': -12.49509}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 39, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 87.88471, 'spinrate': 1921.5968, 'relheight': 5.35977, 'relside': 1.52244, 'extension': 5.75231, 'vertbreak': -35.73061, 'inducedvertbreak': 1.14453, 'horzbreak': 22.90403}"
